3.910933,7.251470,3.789943,7.565419,8.181808,0.379855,4.169424,6.441540,2.905915,0.431025,0.424903,6.692601,1.451346,3.139994,0.848385,8.158767,3.011064,3.716238,0.181218,6.924486,5.130201,8.163992,6.649182,8.719286,6.547156,6.653653,0.822080,5.816548,2.168138,6.459969,3.407583,0.925297,0.860775,7.358471,6.928565,3.621946,5.543490,6.051628,8.598086,1.633528,8.597617,8.291647,2.689888,2.228809,7.953993,6.391982,7.607665,8.061690,2.547760,0.590789,5.927516,7.901996,7.337493,6.910131,5.630367,3.295153,5.524530,5.865289,2.685189,1.474114,6.214756,4.134104,3.340617,2.573826
4.410575,2.817168,6.684570,0.451387,6.578399,5.473030,0.067895,5.288137,2.525222,6.611490,7.388350,8.714553,3.697286,5.365337,0.405154,6.701439,2.470889,1.402905,4.570317,8.476488,2.688229,2.195400,4.112239,2.839496,3.355114,2.554391,4.818493,2.730117,0.189308,7.729083,5.962106,2.974123,5.925248,2.018207,6.113636,4.126958,6.075657,6.730081,5.940883,6.667261,6.854307,0.632417,2.347421,2.356096,6.820895,5.990310,4.919087,3.008682,1.464924,0.032476,4.255645,8.949673,0.375773,8.086974,6.746510,2.384632,5.146018,3.156939,5.514816,8.270327,3.686593,4.121060,1.569584,1.190328
6.253793,2.210373,6.918756,5.657328,3.781787,3.879675,8.688247,3.341899,8.555569,4.671520,0.749399,3.714214,1.553092,0.474960,3.884939,4.082346,4.252596,3.188991,3.930843,4.942587,0.584299,2.197317,2.518523,7.608938,5.450496,8.870786,3.001834,3.732806,0.399972,6.171381,6.260411,8.054236,3.998358,6.195583,8.968261,4.085152,5.667761,3.818479,2.664395,3.099539,8.318777,1.289959,4.398752,2.587696,3.713994,3.589923,3.817803,3.558880,7.948572,8.720274,2.909795,6.287845,0.224281,3.294359,2.535054,0.561850,2.830012,0.151042,5.572401,1.226714,7.607690,1.777686,2.948822,6.713800
5.786284,4.564651,6.042404,0.374520,4.723035,2.757025,5.020088,7.086896,2.722318,3.708927,5.614861,4.693376,6.331101,6.153644,3.328759,5.821059,2.772295,4.340298,8.213045,6.142264,4.250568,8.559277,8.943919,0.367676,0.737646,3.567462,6.247882,1.008054,3.772489,4.934753,0.454770,5.553513,7.802667,1.854910,0.352373,8.664996,2.587792,1.210306,2.212615,3.840498,5.182917,3.401079,2.237842,8.994570,7.497749,6.556484,7.529981,4.002646,7.241129,1.488248,1.226126,0.321213,2.985033,0.810911,8.290390,8.061838,0.548475,1.425320,5.881340,5.872687,7.424203,7.665879,3.805155,6.902987
0.711535,2.310853,3.404409,6.069269,1.604804,5.698134,4.300966,3.484972,4.535335,8.978432,3.783219,6.921949,7.861698,0.968329,0.545309,6.475838,7.037006,0.579716,0.297052,1.518547,8.036073,4.101527,0.327665,3.166634,0.962345,4.999150,2.364883,8.660707,8.157593,6.676289,0.185580,0.959271,5.886966,8.696679,7.327347,4.296920,7.375912,6.910393,5.793907,4.064653,8.541674,7.439237,2.816320,1.543523,6.065917,5.983412,8.839198,6.082032,1.220007,4.723347,7.128230,5.987062,1.933115,4.002781,6.840798,4.589282,4.092679,3.028624,6.765852,1.475505,7.823793,7.749598,3.645770,0.421361
7.968176,2.894167,7.636963,1.964962,5.078479,5.180148,0.520412,8.273210,3.801539,3.952929,4.848548,2.111018,2.105598,3.704473,8.040758,1.330359,4.815039,5.217446,6.561964,5.647813,5.895491,8.435641,5.064154,1.899635,0.064327,3.193493,8.034449,1.579518,7.973237,3.389871,7.703171,2.014106,0.949544,6.940758,0.597988,7.160092,7.507021,3.467077,0.485408,4.985852,4.629601,1.995352,1.404378,1.712774,3.577987,6.871718,0.666960,3.981800,2.246472,7.818785,3.890792,7.448170,3.676136,0.650147,4.591014,5.901612,5.331247,7.844740,5.005096,3.758690,0.200693,1.696797,4.424707,8.690570
6.226712,7.442343,7.149141,3.526794,7.663767,6.735416,0.598490,4.311486,5.986469,4.901350,5.987922,0.549419,2.136645,6.272402,3.064106,8.389184,2.618284,1.016999,7.735323,2.935898,3.595825,0.848665,1.073101,3.904814,1.644479,1.543850,7.077519,6.528986,3.920218,8.962904,8.518904,6.380486,2.497454,5.456828,8.902483,4.294958,6.985155,4.236255,4.600761,4.864888,7.874802,7.664352,3.665845,3.352200,8.767203,8.198580,1.445304,2.156644,2.639998,8.144851,0.929849,8.402929,0.948746,3.343719,4.124711,1.450704,8.014251,3.840701,3.770948,6.167844,5.664389,1.132807,5.318963,1.785752
7.063021,8.030022,7.191824,5.994320,8.508617,7.232835,0.881849,6.096501,5.985788,2.799366,3.337599,2.123180,8.681515,6.683417,1.973421,1.235890,7.767859,8.211890,7.990290,6.193347,5.658132,6.066154,4.356700,3.839382,7.701852,5.684173,0.654626,0.146818,0.529670,5.916190,8.890247,8.798975,4.641787,8.703119,0.677261,4.187177,7.106904,8.577422,2.898750,1.168592,1.046686,8.727889,1.177228,7.274115,8.439709,1.452137,1.842667,4.283709,1.832327,8.420591,4.136837,0.152777,5.748136,4.077184,8.843419,1.727052,2.053340,5.310127,4.530871,8.460140,0.827081,0.412440,2.925675,2.546589
4.007504,4.465384,5.614948,1.951077,5.220078,2.728686,7.638463,6.681603,7.693438,8.274776,0.839654,4.860914,1.258309,5.262130,0.194781,5.801244,0.162287,8.044676,6.739366,1.275309,2.825034,8.261315,8.813463,0.479104,7.990654,4.797861,0.715071,7.983761,7.058193,2.453138,7.524760,5.292112,1.860851,7.562223,7.778063,3.347013,1.598390,1.277536,2.552222,5.003871,5.406421,2.978961,7.671910,3.244313,4.503293,5.396784,4.743666,3.801596,8.908486,3.050533,3.518389,3.006621,5.853577,7.934166,3.153459,1.480308,4.320407,3.845286,7.731042,6.219169,5.693709,0.547955,7.386340,3.975802
2.570706,2.224455,5.962885,3.681446,1.998259,2.760340,6.710982,0.686078,3.565767,0.495640,0.965995,4.742189,4.087677,0.299496,7.626727,4.060651,2.029028,0.968618,4.822211,4.308830,8.258573,4.153499,5.146115,5.272399,3.866230,0.755899,8.575005,2.593589,2.971425,1.214234,3.737200,1.691488,8.499995,0.481449,7.341323,0.355502,3.865087,4.235118,6.469443,7.401619,5.787534,7.946235,4.546048,4.117074,1.212092,3.512900,2.582112,6.844246,7.825151,2.455735,1.185926,1.433183,1.760850,2.452925,3.735648,2.759456,3.070293,0.308444,7.637944,2.157508,7.376890,2.736068,6.601405,4.570021
1.817638,0.414185,5.921487,2.630474,4.727002,0.139629,5.793979,0.345157,6.527915,4.800541,5.208783,5.995156,8.788861,8.051765,6.338184,4.072406,4.580039,7.525019,1.312041,8.998776,3.957953,2.421109,8.906919,6.911445,6.025610,7.603716,7.756237,2.601403,3.523762,7.212368,5.149445,6.308560,4.507800,0.680812,4.776469,1.521375,3.742243,8.755831,1.294397,4.475884,0.108031,1.170497,0.865134,7.681146,6.381524,3.270980,4.515542,1.542219,2.538766,4.737377,2.200199,3.205560,2.980020,7.772553,5.779924,3.589946,0.207654,3.689118,5.960526,5.193014,3.813671,5.534449,5.546404,5.967233
7.423133,0.737868,4.070493,5.447879,5.303091,2.458875,5.693974,8.485378,0.896505,3.811641,1.091626,1.635501,1.713416,2.709666,5.108792,4.137004,1.811123,8.564469,0.130007,1.124026,3.821187,2.061772,5.273494,0.696248,8.386080,5.055776,5.295585,1.623016,2.777862,7.455111,3.848965,6.947373,6.480346,7.453646,5.863735,8.878521,1.571080,3.326869,1.978173,3.249654,5.766698,5.934086,5.063024,5.693568,0.201511,0.261571,6.053659,7.780234,7.314925,6.727389,6.902786,8.414755,0.255057,1.751227,1.079125,6.750800,6.341980,0.786963,0.995556,3.771716,7.149769,5.474908,6.382490,5.945789
8.470342,0.875295,5.792887,0.561735,0.814309,7.314686,7.059916,7.038380,3.420167,6.945040,5.281954,2.898303,5.678475,2.690985,2.844952,7.833524,5.754367,4.228512,1.449997,2.063356,2.969953,7.762061,3.839188,2.872043,1.067926,8.704174,8.460053,0.487469,6.935837,0.624895,6.257632,6.364021,8.944406,0.698628,0.336884,8.020182,2.228482,3.866466,8.534296,4.340265,1.945249,0.742468,7.783511,0.965997,0.496826,5.229691,0.776204,4.808367,3.289272,1.522205,6.835274,6.085607,4.434606,5.023206,8.878171,1.653398,2.344682,6.005995,1.311879,1.334939,2.777968,3.166971,2.222921,5.244377
0.370796,5.284132,7.839029,0.095838,5.459216,0.163237,8.631043,0.987622,8.142112,6.829949,6.957701,6.480577,8.022092,2.539364,3.754440,7.940140,2.642208,4.531805,7.186697,7.825691,3.076223,3.299266,7.401868,3.314490,5.645011,8.906042,7.386358,2.907442,2.399578,7.470691,0.907229,5.551554,8.434558,0.603263,7.286587,3.278856,2.494743,8.980885,1.430374,6.574466,4.043725,8.674784,4.993815,5.432035,8.445864,6.082095,2.921073,2.988815,7.998275,2.787135,4.995264,1.861262,1.658525,0.712948,2.744289,4.957894,4.618705,0.999028,2.216131,8.263011,0.706728,7.035273,3.345291,6.096358
6.482051,6.441805,8.365492,8.139733,8.622237,1.914367,8.647305,7.941900,6.401410,4.369149,7.522106,1.985952,1.879076,0.681487,0.500917,6.845635,5.770142,8.789773,4.865176,0.355903,0.713612,8.909097,8.016126,2.454646,2.775574,6.011095,7.701716,5.041806,3.189083,0.987573,4.397100,1.866629,8.136850,7.079785,8.577279,0.095753,8.823957,2.231416,5.788065,5.283950,0.867144,2.150628,6.398496,1.146831,3.940241,6.767630,3.492019,5.042934,7.919653,0.759337,5.114941,3.969483,4.962719,0.239894,6.366051,8.712817,3.612759,0.269720,8.363192,8.021558,4.655741,5.733290,4.828528,3.962502
1.235668,0.663497,1.865385,7.195462,7.071217,2.155733,2.064569,3.843824,8.907946,1.450103,7.196336,3.737268,0.682301,8.589105,3.135767,8.699546,2.394809,3.077415,1.145754,6.366469,4.634378,3.370653,8.455723,3.285770,3.996158,4.857309,7.583943,3.016860,0.616800,2.578848,0.341728,2.663117,1.702417,3.239331,5.774557,8.965946,8.736443,0.277890,2.904640,8.194944,3.499576,8.451614,7.398927,3.122967,7.679184,6.696508,2.818502,7.575769,6.527395,1.554051,4.754876,2.422323,1.354467,2.195803,4.605406,3.826131,6.587700,6.725604,6.879825,4.526848,6.734968,6.886740,1.334892,6.197982
6.638298,8.425599,5.465919,6.708290,5.290401,0.931210,7.173368,7.202135,7.814908,7.724487,0.914740,5.606284,4.247559,3.136576,6.466866,4.178237,0.284687,0.791398,2.344020,0.980009,2.417070,7.564845,3.965719,8.665552,3.989810,1.811066,2.337280,7.246510,3.475486,3.508462,5.687493,5.799307,1.747694,5.723646,4.635975,2.128557,7.006426,3.572509,8.387048,0.203950,2.699187,4.856337,1.159579,2.840393,4.382438,7.284319,6.139890,8.809153,2.194538,7.900703,8.217672,8.543753,1.049101,7.844442,4.674769,2.628938,4.075120,0.855734,3.277155,1.054265,8.817527,0.338379,4.477210,7.618567
4.358935,8.163419,0.522255,1.280543,6.898883,1.527962,4.022338,0.528600,8.988690,7.593665,6.486929,3.410802,1.646121,2.849824,8.194808,3.651523,4.256999,0.204544,2.594582,4.406085,4.025787,7.972529,0.563543,0.802130,2.188975,1.788682,1.600145,3.116665,0.151467,0.160367,6.178698,0.283972,3.400582,5.265945,0.201347,5.340166,8.853369,3.558769,4.671171,2.733941,4.246886,3.328381,5.817166,6.424154,1.120905,7.007605,3.295507,8.571055,8.856972,3.122782,0.496484,8.859018,4.568913,2.098103,2.407983,1.733434,0.779197,3.397568,0.286797,7.833088,8.113077,4.654857,0.686705,7.453833
4.630237,8.376828,2.404979,6.463149,5.240199,3.224522,7.128592,7.053714,4.690129,7.964132,3.453598,7.363069,5.986144,3.923835,0.161986,2.564679,6.735294,3.837191,3.357349,4.407800,1.444117,3.906995,0.814038,6.464250,8.969924,8.554154,2.691299,8.758097,2.016303,7.673052,3.803410,8.028730,2.403762,6.769778,5.613743,6.969685,7.873028,6.364452,8.836686,8.509063,5.166186,8.221201,6.791761,4.509836,2.435578,3.919757,6.174208,8.706589,7.549339,3.475580,5.134178,0.057310,3.485667,2.811942,5.520842,6.780972,6.867303,1.854566,7.559850,3.736909,7.513372,3.071392,8.725529,7.308241
6.931055,8.074408,5.363795,3.408280,2.754571,6.595709,3.789717,3.330736,2.670508,8.600761,5.837202,6.229221,6.061806,3.956450,5.765022,6.974232,2.378600,6.673501,4.267847,8.169360,4.108044,1.658973,7.298161,3.524216,8.834288,7.159086,5.951335,1.066754,2.731440,3.988574,0.412132,4.424568,2.015314,3.644865,4.195046,3.917441,2.913306,7.208419,7.707040,7.390685,0.264851,0.417560,1.382416,5.821122,0.855047,7.117647,4.863723,6.972210,4.858733,4.895163,6.924027,3.159553,3.879438,6.571481,1.839956,1.667651,0.491980,4.532869,4.161789,4.642819,2.606110,2.604211,7.359937,6.840253
8.782481,3.997896,0.894836,8.033696,8.409959,3.002016,4.596090,0.994063,3.195452,5.593532,7.272410,5.238671,0.321363,8.137973,4.256095,7.762760,1.315691,2.039526,6.398037,8.269357,7.428467,2.850094,7.490748,1.463341,0.332039,7.510028,7.599820,1.286586,6.068552,0.468670,2.682483,6.256427,5.355759,3.227411,7.082639,2.020590,0.220764,0.440132,1.832469,6.122982,0.723154,6.775362,3.553650,1.563428,2.625549,8.838564,1.141200,1.540970,8.148573,0.369548,5.055724,5.750053,6.266485,4.859817,8.226867,3.573877,8.053366,6.367786,4.738962,6.927594,5.394922,0.737621,2.099196,7.036413
4.338321,4.664707,3.467422,1.340857,0.426864,3.752958,4.899780,3.749097,5.250853,8.746376,8.967639,7.849202,6.139388,0.551651,3.641896,0.775343,3.449448,1.104046,0.028695,0.823197,2.574524,2.676852,5.053227,4.707634,5.439084,1.982225,8.869850,5.305754,7.240782,7.153621,4.864983,0.111621,7.872754,1.457172,0.968905,2.873913,2.889241,5.429904,3.566702,1.596477,8.565520,4.453204,3.755482,7.772329,3.856773,5.897908,0.247186,1.013555,4.968933,4.893902,5.566538,5.165306,6.405765,0.698873,1.982468,4.651978,3.881130,8.889046,1.831824,3.451670,2.454523,8.359989,2.578230,3.917359
8.380088,8.775231,8.722296,3.611393,8.872622,3.671763,4.037533,3.769650,3.666449,8.376500,1.135790,1.011627,8.782778,8.325540,8.661056,6.745768,1.642607,2.125410,2.977546,1.576629,3.986290,8.746162,7.299881,6.858462,2.715642,7.943423,3.481354,4.970913,8.928683,8.070347,8.112191,8.939244,4.132291,5.559031,8.592398,2.734974,8.758298,1.950965,8.261289,4.668678,2.526240,4.344044,0.037395,6.630670,8.073271,7.918859,3.124511,1.950866,6.869878,8.155818,4.278804,1.775716,3.502679,6.519585,4.738615,6.590868,3.373746,0.725733,6.294544,0.181743,0.325982,5.836046,8.856620,1.759633
3.528775,6.263561,3.424823,2.338828,7.428451,5.671825,5.246945,3.442723,5.706289,5.504510,0.435324,7.356960,5.900482,4.831075,7.916748,8.742340,3.852486,2.985968,0.003298,4.031815,2.100646,0.408241,5.247065,5.356965,7.237027,7.438826,0.565742,5.097618,7.660533,1.899381,2.047267,3.361768,1.776913,5.908411,4.398657,0.379808,7.279408,8.960145,4.951414,3.939464,7.502096,0.756008,8.924868,5.437359,5.025835,6.625130,8.776261,3.491009,3.214828,8.074871,6.185693,7.282994,2.767670,8.627862,0.972906,1.836083,2.790296,8.811363,4.754650,4.311281,4.791282,0.197119,3.395522,0.196188
7.072020,8.028054,3.637461,1.930655,8.793043,7.771700,5.478552,5.700736,5.875901,2.756906,0.476740,2.716922,1.234766,0.384800,5.444845,0.691801,7.665400,2.427341,3.298960,6.567527,8.459708,0.835767,3.211620,1.211517,6.122135,5.300721,7.849682,8.279215,4.442685,3.842460,5.422577,4.507275,0.392540,0.991287,8.164577,1.786478,8.757564,0.575221,0.786267,2.068487,6.684632,3.665567,2.268062,2.890865,1.687216,2.785403,6.638816,1.089248,0.270018,5.322881,1.616644,5.934147,1.611566,8.622203,7.815377,2.180510,7.968533,3.923634,6.042838,2.408254,8.853547,2.545916,6.850709,7.245809
4.911202,0.809253,8.542863,4.603935,6.904727,8.268314,3.227778,6.832120,6.019442,0.639749,5.910992,4.083254,8.231456,7.165612,5.039737,7.748195,6.288652,7.626004,8.647341,5.599704,7.880113,7.623569,1.869888,5.443211,5.973240,8.699496,7.846002,4.697096,1.369430,4.962381,3.272937,2.501863,4.867773,7.122615,1.158744,7.174009,5.342793,6.373842,0.637361,6.617295,3.372425,2.915830,7.289222,6.439610,2.175540,0.253456,1.071987,7.583358,0.711548,1.931967,8.016783,0.380151,2.962695,7.836861,3.581663,1.302337,1.761834,2.864239,1.902460,7.765875,4.250152,1.334616,0.168620,1.677144
7.601627,7.438473,8.617243,0.886192,2.208629,6.420128,5.740653,4.351397,3.273756,6.865560,8.730054,2.382725,4.059060,4.322681,0.732405,0.244677,2.078439,0.293197,3.622187,6.808143,5.992744,2.428172,4.257631,6.749265,8.986612,1.928824,5.452056,1.905431,4.104885,5.371759,4.975858,1.607566,6.990271,7.197859,3.049768,4.311175,1.217420,0.088331,4.239429,1.463478,4.036662,2.872595,3.247391,3.697771,0.031108,2.715359,6.417085,6.429879,7.310479,8.271220,3.803576,6.426316,2.298299,7.916515,7.184641,2.869809,7.954837,8.658656,8.640688,6.622700,6.323400,0.054312,2.675889,5.683801
4.292430,4.367770,7.743729,3.102607,7.958754,0.873511,5.613177,4.018710,0.258971,8.240553,6.116779,1.929514,1.026877,3.967331,8.839057,5.268912,5.080887,1.246245,4.416143,7.743555,8.467673,5.815035,3.989574,7.891219,7.628571,2.094733,7.928597,3.145505,1.959307,5.083104,4.353744,5.449048,6.070263,5.915801,4.370436,7.683167,0.939850,2.171893,5.393858,4.941967,2.823093,5.536368,4.269689,8.948693,8.160667,2.080343,7.774737,4.805097,1.720910,6.828525,4.949437,7.136730,4.969445,7.860798,1.476566,3.708932,3.526762,6.340656,0.087495,8.937376,5.947096,7.850320,1.956645,8.360559
4.703624,3.219674,3.476333,3.458509,0.004286,3.858317,5.954469,1.304481,5.482870,1.113106,4.316081,0.548628,6.048623,3.842294,4.532423,1.140188,6.485554,0.045465,6.431288,5.639375,2.641572,2.836869,8.530120,3.124042,0.936606,1.391064,2.168296,7.811529,8.119896,3.106207,7.712492,1.067502,1.372920,4.551862,1.240689,4.945788,7.750895,4.259598,5.977001,5.350537,1.708068,3.702105,6.961164,6.058001,2.287920,7.066032,4.615231,2.246086,8.183916,3.698843,1.571424,6.489187,7.956270,0.588873,4.800740,3.707888,6.319246,6.701654,5.621414,5.257911,6.755485,8.167474,6.850673,8.851831
8.044000,5.516110,7.657399,5.685962,5.345688,1.538858,6.709236,7.614226,3.622871,0.241261,7.148330,5.637290,4.427869,7.564690,6.463907,5.381912,5.881484,5.607706,7.715422,1.949319,0.865893,2.294935,4.641564,4.004965,3.689141,5.258921,6.458550,0.871817,5.324039,3.310075,3.235100,1.122284,2.115754,1.594305,3.552961,4.103736,4.693950,3.790755,4.953423,6.866321,8.638474,1.937421,7.429329,6.852605,7.622998,1.402535,5.909375,4.515151,2.367675,5.027615,2.905344,0.143914,5.390081,0.354862,8.039503,4.908543,7.389563,3.874814,7.010517,3.897704,3.338777,1.752269,0.285864,2.978488
6.958388,3.211638,3.506802,7.320788,6.038053,5.569579,5.876281,8.442984,7.073391,3.669003,7.481102,1.320170,4.361454,0.035774,8.099263,2.927076,1.032087,6.310831,4.860829,4.828172,5.209826,6.800609,7.261834,6.758369,8.415520,5.860903,2.699297,1.475342,0.906318,4.121879,4.008462,3.245868,6.718852,6.385968,0.467080,6.801834,1.358724,7.144617,2.365936,6.299609,4.834625,5.118427,7.816043,1.334822,7.110821,6.553232,1.785233,3.177558,6.366105,7.202220,7.955022,6.168205,2.544255,4.357571,3.166827,2.341828,4.750367,6.629714,6.850742,8.984103,0.934086,2.345976,7.510978,3.878241
5.525075,8.680873,6.086162,1.988238,8.984355,4.354783,6.034612,5.953338,5.273517,5.030417,8.455256,3.773580,4.119827,4.149306,5.387777,2.885419,7.881429,8.816217,0.462492,2.372079,0.479033,4.685648,4.158288,1.404637,3.213043,0.672419,1.960207,2.523702,7.458241,8.151651,4.270325,7.699909,3.372380,4.424267,3.531788,8.201182,8.217572,5.290905,7.760309,5.850902,7.002768,4.439448,3.220020,7.581460,5.314532,8.227606,8.615759,2.289683,4.341341,5.092918,8.328524,2.189222,1.312611,0.432466,8.986956,0.628637,2.316196,1.268367,4.823368,7.064294,2.166485,1.276087,6.927987,5.522146
1.520520,8.067894,8.006081,6.666977,5.952982,1.505705,4.443714,7.685341,5.713251,6.129059,5.910162,0.111873,4.447082,8.407493,1.863264,3.140480,8.252845,7.398493,7.151268,3.243053,5.598635,4.269213,4.579455,8.365703,3.693367,8.512138,4.521244,6.192065,5.920486,1.880331,1.848711,7.475970,6.898229,3.342795,3.525506,2.682315,5.455928,1.158156,1.876676,0.588707,4.532968,3.080069,6.751067,5.061599,6.364770,8.449063,7.193804,6.327936,1.761553,1.110565,5.346471,7.307069,5.779419,7.963086,3.237672,0.004679,2.976715,5.605969,2.060862,4.889146,3.713806,2.919034,5.443602,4.650244
